time, platform_angle, joint_velocity
0.001000, -0.000718, 0.001475
0.002000, -0.000519, -0.002702
0.003000, 0.001330, 0.001025
0.004000, -0.000196, -0.000287
0.005000, 0.001257, -0.000389
0.006000, 0.114883, 114.355745
0.007000, 0.238216, 123.913876
0.008000, 0.290699, 53.657925
0.009000, 0.345919, 55.588629
0.010000, 0.443772, 96.282491
0.011000, 0.528952, 84.904793
0.012000, 0.569736, 40.454680
0.013000, 0.621648, 52.857284
0.014000, 0.644569, 23.748350
0.015000, 0.658801, 12.787412
0.016000, 0.666376, 8.492184
0.017000, 0.674415, 7.132592
0.018000, 0.679505, 5.877713
0.019000, 0.683972, 5.286910
0.020000, 0.690997, 4.989862
0.021000, 0.695019, 4.805093
0.022000, 0.700472, 4.683730
0.023000, 0.704050, 4.604203
0.024000, 0.710183, 4.508876
0.025000, 0.714697, 4.435164
0.026000, 0.718097, 4.360108
0.027000, 0.722353, 4.297370
0.028000, 0.726268, 4.222591
0.029000, 0.730083, 4.149342
0.030000, 0.733747, 4.091476
0.031000, 0.739258, 4.031883
0.032000, 0.743401, 3.974254
0.033000, 0.746658, 3.918605
0.034000, 0.751882, 3.865070
0.035000, 0.753611, 3.798210
0.036000, 0.757132, 3.733081
0.037000, 0.761703, 3.679120
0.038000, 0.764333, 3.609901
0.039000, 0.768690, 3.572461
0.040000, 0.769334, 3.523473
0.041000, 0.775549, 3.468102
0.042000, 0.777307, 3.420077
0.043000, 0.782515, 3.362902
0.044000, 0.783976, 3.332209
0.045000, 0.790329, 3.271251
0.046000, 0.792896, 3.230766
0.047000, 0.796520, 3.169495
0.048000, 0.799376, 3.130381
0.049000, 0.801798, 3.064495
0.050000, 0.803638, 3.013426
0.051000, 0.807942, 2.961989
0.052000, 0.810044, 2.914250
0.053000, 0.813512, 2.869980
0.054000, 0.814754, 2.846766
0.055000, 0.817841, 2.796443
0.056000, 0.823444, 2.758352
0.057000, 0.822530, 2.707217
0.058000, 0.826657, 2.679716
0.059000, 0.829668, 2.651823
0.060000, 0.830956, 2.586322
0.061000, 0.834898, 2.561064
0.062000, 0.837205, 2.520997
0.063000, 0.838784, 2.479382
0.064000, 0.842469, 2.450571
0.065000, 0.845067, 2.403859
0.066000, 0.846505, 2.367625
0.067000, 0.850685, 2.338450
0.068000, 0.851514, 2.295149
0.069000, 0.853028, 2.255702
0.070000, 0.856378, 2.226990
0.071000, 0.856370, 2.181041
0.072000, 0.860297, 2.151194
0.073000, 0.863955, 2.129395
0.074000, 0.863673, 2.091157
0.075000, 0.865565, 2.074636
0.076000, 0.868799, 2.038650
0.077000, 0.871629, 1.990391
0.078000, 0.874264, 1.968034
0.079000, 0.874804, 1.950171
0.080000, 0.876647, 1.913825
0.081000, 0.879319, 1.875773
0.082000, 0.880882, 1.833824
0.083000, 0.883524, 1.812713
0.084000, 0.883157, 1.788373
0.085000, 0.885045, 1.757245
0.086000, 0.887481, 1.730244
0.087000, 0.889762, 1.697527
0.088000, 0.891061, 1.683041
0.089000, 0.892958, 1.665662
0.090000, 0.895990, 1.637224
0.091000, 0.895540, 1.609144
0.092000, 0.896560, 1.582791
0.093000, 0.898662, 1.556699
0.094000, 0.901381, 1.520925
0.095000, 0.902231, 1.506344
0.096000, 0.904789, 1.494438
0.097000, 0.904792, 1.474543
0.098000, 0.906799, 1.439781
0.099000, 0.909465, 1.420991
0.100000, 0.909402, 1.389495
0.101000, 0.910433, 1.374820
0.102000, 0.912600, 1.353233
0.103000, 0.912453, 1.327241
0.104000, 0.916012, 1.306532
0.105000, 0.916427, 1.299103
0.106000, 0.915688, 1.273261
0.107000, 0.917836, 1.265239
0.108000, 0.920753, 1.232494
0.109000, 0.920287, 1.212402
0.110000, 0.922384, 1.211169
0.111000, 0.925375, 1.193923
0.112000, 0.925821, 1.164508
0.113000, 0.924584, 1.153187
0.114000, 0.925111, 1.132923
0.115000, 0.926792, 1.101682
0.116000, 0.928719, 1.077174
0.117000, 0.930874, 1.079595
0.118000, 0.931049, 1.074781
0.119000, 0.929924, 1.064426
0.120000, 0.932032, 1.041296
0.121000, 0.935707, 1.013974
0.122000, 0.934915, 0.998392
0.123000, 0.936462, 1.001931
0.124000, 0.938247, 0.990421
0.125000, 0.939557, 0.952768
0.126000, 0.939339, 0.941663
0.127000, 0.940369, 0.926485
0.128000, 0.940398, 0.902699
0.129000, 0.942191, 0.883222
0.130000, 0.943125, 0.876158
0.131000, 0.943008, 0.864602
0.132000, 0.945109, 0.859801
0.133000, 0.945881, 0.842528
0.134000, 0.945745, 0.826236
0.135000, 0.945844, 0.821366
0.136000, 0.947386, 0.804032
0.137000, 0.947288, 0.788054
0.138000, 0.950013, 0.780601
0.139000, 0.950332, 0.780341
0.140000, 0.950752, 0.767664
0.141000, 0.951100, 0.762720
0.142000, 0.952748, 0.738248
0.143000, 0.953495, 0.722807
0.144000, 0.953705, 0.711267
0.145000, 0.952789, 0.706602
0.146000, 0.954912, 0.694625
0.147000, 0.956989, 0.677683
0.148000, 0.957639, 0.667980
0.149000, 0.958413, 0.673966
0.150000, 0.958540, 0.661366
0.151000, 0.957833, 0.638396
0.152000, 0.960165, 0.620208
0.153000, 0.961481, 0.607905
0.154000, 0.959532, 0.597612
0.155000, 0.960812, 0.602780
0.156000, 0.962627, 0.588721
0.157000, 0.962584, 0.566380
0.158000, 0.961399, 0.572424
0.159000, 0.963204, 0.568972
0.160000, 0.964224, 0.550007
0.161000, 0.963948, 0.541574
0.162000, 0.962604, 0.547288
0.163000, 0.965354, 0.540228
0.164000, 0.966161, 0.525905
0.165000, 0.967326, 0.517715
0.166000, 0.968382, 0.527990
0.167000, 0.967244, 0.513661
0.168000, 0.967635, 0.497346
0.169000, 0.968827, 0.481207
0.170000, 0.970096, 0.466247
0.171000, 0.969783, 0.467556
0.172000, 0.968811, 0.463752
0.173000, 0.968716, 0.456008
0.174000, 0.971338, 0.441680
0.175000, 0.970278, 0.437149
0.176000, 0.969778, 0.442787
0.177000, 0.971464, 0.446442
0.178000, 0.973174, 0.429060
0.179000, 0.973537, 0.424477
0.180000, 0.975759, 0.430688
0.181000, 0.975892, 0.419905
0.182000, 0.972814, 0.401492
0.183000, 0.974336, 0.389932
0.184000, 0.972512, 0.369067
0.185000, 0.976580, 0.352285
0.186000, 0.975758, 0.371345
0.187000, 0.977297, 0.370119
0.188000, 0.976942, 0.385096
0.189000, 0.977178, 0.358989
0.190000, 0.976358, 0.353282
0.191000, 0.978540, 0.338434
0.192000, 0.977687, 0.332124
0.193000, 0.977062, 0.329646
0.194000, 0.978381, 0.336008
0.195000, 0.977874, 0.320572
0.196000, 0.979379, 0.317696
0.197000, 0.979550, 0.323828
0.198000, 0.980630, 0.317292
0.199000, 0.980581, 0.318228
0.200000, 0.980194, 0.306344
0.201000, 0.981592, 0.299718
0.202000, 0.981696, 0.287249
0.203000, 0.981906, 0.280427
0.204000, 0.982518, 0.283963
0.205000, 0.981935, 0.273214
0.206000, 0.983121, 0.266293
0.207000, 0.982437, 0.264455
0.208000, 0.984750, 0.255378
0.209000, 0.982754, 0.257484
0.210000, 0.983068, 0.250257
0.211000, 0.981562, 0.252851
0.212000, 0.982933, 0.233709
0.213000, 0.983953, 0.240292
0.214000, 0.984779, 0.239756
0.215000, 0.982519, 0.253508
0.216000, 0.982422, 0.250054
0.217000, 0.984794, 0.240261
0.218000, 0.982334, 0.226549
0.219000, 0.984694, 0.237881
0.220000, 0.985591, 0.249526
0.221000, 0.983996, 0.229426
0.222000, 0.984798, 0.241639
0.223000, 0.985141, 0.230827
0.224000, 0.987408, 0.217065
